Match ID,Match Date,Stadium,Home Team,Home Points,Guest Team,Guest Points
11835,2025-10-11,,ladies in black aachen,3,vc wiesbaden,2
11832,2025-10-11,,schwarz-weiß erfurt,3,binder blaubären tsv flacht,0
11831,2025-10-11,,etv hamburger volksbank volleys,0,allianz mtv stuttgart,3
11833,2025-10-12,,skurios volleys borken,0,vfb suhl lotto thüringen,3
11830,2025-10-12,,usc münster, - ,ssc palmberg schwerin,
11838,2025-10-15,,binder blaubären tsv flacht, - ,usc münster,
11840,2025-10-18,,vfb suhl lotto thüringen,2,dresdner sc,3
11839,2025-10-18,,ssc palmberg schwerin,3,etv hamburger volksbank volleys,0
11836,2025-10-18,,allianz mtv stuttgart,3,ladies in black aachen,0
11841,2025-10-19,,vc wiesbaden,3,skurios volleys borken,0
11847,2025-10-24,,dresdner sc,3,vc wiesbaden,0
11846,2025-10-25,,schwarz-weiß erfurt,0,vfb suhl lotto thüringen,3
11844,2025-10-25,,ladies in black aachen,1,ssc palmberg schwerin,3
11842,2025-10-25,,skurios volleys borken,0,allianz mtv stuttgart,3
11845,2025-10-26,,usc münster, - ,etv hamburger volksbank volleys,
11853,2026-01-03,,vfb suhl lotto thüringen, - ,schwarz-weiß erfurt,
11852,2026-01-20,,allianz mtv stuttgart, - ,skurios volleys borken,
11848,2026-01-21,,ssc palmberg schwerin, - ,ladies in black aachen,
11850,2026-01-21,,vc wiesbaden, - ,dresdner sc,
11849,2026-01-21,,etv hamburger volksbank volleys, - ,usc münster,
11858,2025-10-28,,vc wiesbaden, - ,schwarz-weiß erfurt,
11854,2025-10-29,,ssc palmberg schwerin, - ,skurios volleys borken,
11859,2025-10-29,,allianz mtv stuttgart, - ,dresdner sc,
11857,2025-10-29,,etv hamburger volksbank volleys, - ,ladies in black aachen,
11856,2026-01-24,,vfb suhl lotto thüringen, - ,binder blaubären tsv flacht,
11860,2025-10-29,,binder blaubären tsv flacht, - ,vfb suhl lotto thüringen,
11863,2026-01-23,,schwarz-weiß erfurt, - ,vc wiesbaden,
11865,2026-01-24,,dresdner sc, - ,allianz mtv stuttgart,
11864,2026-01-24,,skurios volleys borken, - ,ssc palmberg schwerin,
11862,2026-01-25,,ladies in black aachen, - ,etv hamburger volksbank volleys,
11866,2025-11-01,,dresdner sc, - ,ssc palmberg schwerin,
11867,2025-11-01,,skurios volleys borken, - ,etv hamburger volksbank volleys,
11869,2025-11-01,,usc münster, - ,ladies in black aachen,
11868,2025-11-02,,schwarz-weiß erfurt, - ,allianz mtv stuttgart,
11870,2026-02-01,,binder blaubären tsv flacht, - ,vc wiesbaden,
11877,2025-11-01,,vc wiesbaden, - ,binder blaubären tsv flacht,
11872,2026-01-31,,ssc palmberg schwerin, - ,dresdner sc,
11875,2026-01-31,,ladies in black aachen, - ,usc münster,
11874,2026-01-31,,allianz mtv stuttgart, - ,schwarz-weiß erfurt,
11876,2026-01-31,,etv hamburger volksbank volleys, - ,skurios volleys borken,
11878,2025-11-14,,ssc palmberg schwerin, - ,schwarz-weiß erfurt,
11882,2025-11-15,,allianz mtv stuttgart, - ,binder blaubären tsv flacht,
11883,2025-11-15,,vfb suhl lotto thüringen, - ,usc münster,
11880,2025-11-15,,etv hamburger volksbank volleys, - ,dresdner sc,
11881,2025-11-16,,ladies in black aachen, - ,skurios volleys borken,
11889,2025-11-28,,vfb suhl lotto thüringen, - ,vc wiesbaden,
11888,2025-11-29,,usc münster, - ,skurios volleys borken,
11884,2025-11-29,,dresdner sc, - ,ladies in black aachen,
11887,2025-11-29,,schwarz-weiß erfurt, - ,etv hamburger volksbank volleys,
11885,2025-11-29,,binder blaubären tsv flacht, - ,ssc palmberg schwerin,
11891,2025-12-06,,vc wiesbaden, - ,usc münster,
11895,2025-12-06,,ladies in black aachen, - ,schwarz-weiß erfurt,
11890,2025-12-06,,etv hamburger volksbank volleys, - ,binder blaubären tsv flacht,
11892,2025-12-06,,allianz mtv stuttgart, - ,vfb suhl lotto thüringen,
